wire_speed_mm_s,current_A,voltage_V,width_mm,height_mm
175.06562950908966,231.09629022399218,18.553105299728916,8.057261330556992,1.7880108731054125
156.10610113021158,198.17635513621715,23.823047135988176,8.588556052071125,1.6302461132884094
131.2418405359625,206.43926803591785,20.304479749777126,8.364631296037409,1.4698158456288344
153.91489255554563,248.21442963178444,23.789962321534702,9.075212226109194,1.4236264852022016
155.4137806779703,210.7211430494072,18.531186232346197,7.989600164771584,1.7157556310850102
173.52324753807963,192.49793856661015,24.900382403266605,8.545472529561712,1.768283427398848
90.40600246070247,186.9984367847198,24.68424158488873,9.060298686136381,1.0664713337548553
130.8091074429971,191.76192926540458,18.711429944402262,7.987761700367425,1.5709423290330473
71.40590370772814,161.83990831786687,18.190052051657492,8.011807802268777,1.0510673316409282
133.93988400289456,229.47505584175718,18.45031050385593,8.275549124034171,1.4558273183909898
80.55495649113466,233.7716858187041,24.829041385173873,9.631645916478455,0.8465879418361743
127.79407337669302,178.4397134573409,19.877627912415164,8.034941283800137,1.5696257311078814
128.69166168406196,180.3796618409944,22.38618654286551,8.392442442705548,1.5053403776619876
115.91821835774728,237.43342563348133,21.409953625440455,8.9107742912767,1.203876929382613
122.71581306157474,152.39703555279556,24.364204209828817,8.325706162250889,1.5380997849728222
151.67080680079056,202.04574437672278,21.911186411765364,8.409395348633048,1.6242990220208704
155.909365981448,196.36757146815012,22.00528672529016,8.3354919735504,1.6828118973493131
119.05838586905149,219.01267695784597,25.91273551599922,9.329076824995315,1.2060511617736098
131.95121298271349,166.33917001494544,19.201036453994057,7.771219918663522,1.691683602346666
171.74834828281223,216.83307407951537,24.64563150996745,8.78316497275452,1.6518902102904232
74.36803062013473,187.67340078748765,18.41399796483108,8.307728599383108,0.9974812752966222
74.05242790801326,211.87147781696422,21.821190156583768,9.063463358769628,0.8727296408674238
70.52508142929221,154.0095009872776,25.09067859146419,8.86715157198706,0.9548024085347865
138.94359420486333,196.17271971845094,23.32171172483297,8.61892429347379,1.5071926655466685
110.23299609484553,202.2250893982372,23.481716954929063,8.911661004193592,1.225786860531936
152.91856993702118,171.43264028549865,20.106538258051884,7.82157002312685,1.838498011472252
140.5477695970311,163.96236541791208,21.348598330891633,7.976943443030379,1.7258734756552772
100.03653099938857,168.84743030123013,20.932648507992404,8.270858559546443,1.3011333768935338
167.8039856833843,184.4141078063348,22.171545681263954,8.151147193267015,1.8362627522897939
151.5038576484783,159.68101493049716,21.697823441149346,7.895012690786148,1.8438514885622597
92.46419290922108,244.73197957296046,20.615186815015914,9.02226206721212,0.9901753856678632
103.70304213264649,190.49940614958172,20.44384489896936,8.418058892181111,1.2648684925934657
97.73279762451155,230.8969602506749,20.006823133240978,8.777020048370678,1.0860094200227792
78.91339783499996,247.44171231088467,20.92037797507807,9.19412263420702,0.8529898445411047
77.734004705063,158.0735280002739,19.199531823472483,8.066649230481548,1.1240336312161583
172.33529560508927,215.1669467934994,24.97683441602859,8.8038493032361,1.6554365979908416
112.54848446385039,237.1409086741214,22.816955134667417,9.133490563766689,1.149673510580342
105.99837873328919,213.42344339667284,19.070291404750844,8.420396953299548,1.237752563282669
147.56228504128535,192.90261213574126,23.550874673672013,8.553776621859368,1.5894245452467435
126.35916783034799,193.10763576379384,24.781331743983785,8.860726111524116,1.3795194695306525
172.33679842061548,153.5898886007359,19.900285376418072,7.454315854873359,2.1369840821015056
153.63617926912707,203.46007512892754,19.20480475469811,8.0317989267412,1.7117107589588474
117.52434769494484,249.35429967868475,18.068938057070017,8.478402031614571,1.2555944407358333
105.16313681769914,245.87075259719342,18.37800271085188,8.586007164722247,1.1468361994206862
178.39578539091863,154.0399228842163,24.09801078642809,7.9390944395744985,2.0475411032576285
146.13122832043723,220.5797003629488,25.897490656333552,9.14623646146796,1.4175670519477008
174.14335920046094,180.17648666969308,18.359042579810215,7.5481526574376305,2.0421780919676173
74.21742926604496,240.29891534061366,23.98456767263914,9.624484306555283,0.78442954596178
162.0640415028939,154.51147457092785,18.57489732672768,7.348582693426506,2.0841194521221027
136.44886607894492,243.58741020110807,22.737062599229333,9.009118504797005,1.3274600144951774
74.63060140021351,233.7475743787777,24.048602259425902,9.573862391737297,0.8008632006138484
130.59095999630648,161.75043822526015,20.873635178141903,7.953935114107919,1.6536301002179243
142.33156381265385,155.9824337317299,18.08747776888531,7.419105411392729,1.8952825606453423
61.47632230663234,233.47076643269358,22.76151481700341,9.500342052318036,0.6879152810803155
114.51815542100958,165.57576709745794,25.929957025120224,8.755219254240693,1.36288605630329
159.04794134355853,203.48981529758706,20.060939382707964,8.122027054816416,1.731690243505711
95.44308304129078,241.57448578787094,19.515930217497726,8.804364510817463,1.0452077191155378
115.02576981582614,206.74481135493232,18.99140714202812,8.283295366879607,1.3505078151210461
113.07769524814718,189.7233301472824,22.442044959200448,8.618178645639004,1.317811460796097
96.23128697309899,194.5016054853992,22.771560794882188,8.84324341570572,1.1309737814794147
170.21302746186652,156.3117170703871,24.33816669736322,8.049787688425745,1.9558870778235744
153.75528425178192,246.8752321361599,24.02458618896408,9.096109760732295,1.421961743904354
73.27060931953326,181.06541850810828,25.140331958360697,9.197367443463188,0.9012461795016046
179.64415894050876,168.93634916728539,24.446181586738412,8.170230674127756,1.9547341960180191
165.50400291692944,178.60473018403954,19.978136664635556,7.808799256043697,1.9163566805132781
94.06901254368468,246.43731948914788,22.44701923900609,9.296666335827686,0.9713209458561521
160.4275895593126,159.4286053488007,20.37929567274864,7.664442986397117,1.970560463291633
72.77034382456594,236.73030405011812,20.63828303641202,9.114225558426522,0.820017321147498
179.89256765690862,220.7843894401448,25.45555495383997,8.870661392515816,1.6757580130682843
139.88216833278443,233.00191791590282,23.45516724053659,8.991730326870643,1.3741902005809221
138.01500186705564,247.58975403678963,25.796723306008847,9.440037078734086,1.2698540959048532
70.85288723809593,234.21546555168717,21.335300293749956,9.215663993597081,0.7968310847902154
167.64400786759504,244.33823512778528,22.29950058683181,8.753542488321182,1.5715592563849554
63.479940384536334,162.69352567909198,21.896923359331375,8.629577364489707,0.8863570514043675
88.89936696493764,229.57885651669702,18.858296460189816,8.650893711022944,1.026076447645378
77.1626250199962,204.5675694081048,19.893615956212827,8.681718024678101,0.953763296025812
153.21215288306624,204.34955950798607,22.221090884835856,8.464357606288527,1.619153453746495
83.78450726554775,239.89215763205135,18.538994441064048,8.719491980336585,0.955316494409258
169.27658725570623,247.18038186467112,25.451695434471112,9.182580319609452,1.5020644176563616
138.7522847192988,220.4838323043181,18.99074945554697,8.250993523446812,1.5165740407374309
64.33952525936354,198.2938389471784,19.583845971335258,8.678424866283072,0.8328154526920201
60.651580095444054,195.64038579018452,24.122569791509093,9.340673853913758,0.7405430232978525
66.19895004172787,188.63414572231818,18.77547633431451,8.440563557366639,0.8922842726753765
132.71102131772733,186.15990295726627,25.202224796923275,8.787007654098113,1.4550866155488387
156.17781730312984,189.15068416844315,23.805607765780284,8.48639496725002,1.6724886932197063
88.62633847528662,158.97532352511953,18.54896685687087,7.895937190213816,1.267592051518739
161.92906115076875,157.74360852604383,23.534776490285225,8.028146309507441,1.897239031959213
66.86783281839125,227.98698438723116,23.05302833737054,9.448761794000669,0.7489434696698933
156.11566243700113,194.6072892920226,24.05879546191935,8.579232721454094,1.6406649913813438
171.33545162067364,243.06844885446205,24.625582819914687,9.028312281822991,1.5484220457266142
152.65300789252566,211.22210085939525,23.746804505385242,8.737380335049922,1.5491717819137678
143.77449407743646,153.51759821844198,22.689410362167777,7.988402984290222,1.7789217641063935
160.55762623864598,165.75233413174794,20.579706548654222,7.768982179366532,1.9263038064072446
64.81815594564797,170.58197930130075,23.578189294639433,8.943305824297095,0.8566042759640561
84.21385328628665,247.57360243896605,25.655772677046237,9.83161059538648,0.8402319997627755
74.99084151667716,171.87042261516348,22.700174244230993,8.751689965697134,0.9813783622745984
120.54371882315839,201.57556762880512,23.314758947474033,8.806053246457145,1.3247347227439226
149.42257539946135,243.6176931640196,21.497024337598404,8.749672630008833,1.4561351739044375
135.60142134916785,247.71927299143573,24.048966477944596,9.228779903661808,1.2825613521780486
162.1357319714322,173.63604353835444,25.98133913870909,8.521189909227337,1.7462583868670756
78.6255590929309,154.91176437500403,19.28311459254189,8.03177950979326,1.1458458423460323
148.15453103221938,165.36018325377586,19.619242236030097,7.712618647731171,1.8438333107048732
83.1649789042685,156.33284787025582,22.315502069315116,8.433854159379502,1.136332981020129
92.49105015813603,169.51242410923365,21.851003178093265,8.463460653611142,1.1980507072535758
145.18856367375648,206.85697147037354,22.57255827605375,8.589440673868673,1.533370052782095
177.6245741878418,241.24487962956417,18.392592381794184,8.10153333165207,1.7709260539862588
133.38523271724836,203.721888369434,21.23421165064359,8.455171589673984,1.476699084135879
66.54003779895547,212.59895566990807,22.663826096524488,9.255437928922222,0.7823214198723643
133.95707639130393,170.1867251609541,22.681530810439703,8.271791061049054,1.5956600688352587
65.08206618962005,230.05836206738502,23.25867169414699,9.511725719813139,0.7248781437753277
166.09748536401807,211.77889085055833,23.761728232021312,8.657253509883077,1.6516213385562057
145.1493942120745,236.41368291927247,23.132377626726853,8.943027713858413,1.4106667501864292
80.77534157070039,244.88431070057842,24.32194524311548,9.65546203667346,0.8310804953063584
71.00652069890377,184.79007757565924,22.998085077476734,8.976945460629116,0.894299843388413
82.02398746563827,159.05790585354393,22.300061300297635,8.477305019406552,1.1128745759846064
177.6032615465031,172.59289579167825,22.849571431102486,8.036951440531245,1.962877456157117
115.02727709501877,193.78415656758372,18.80954693402666,8.129477086833699,1.4050112928795149
154.08971380096895,244.56936518244734,20.18525232580416,8.537664983688794,1.5220414611877597
136.3690010529332,187.83098223734152,22.219198245265048,8.401318373032062,1.5464098097659955
128.68957799503647,227.077321366537,24.98389772321366,9.217064146562462,1.275131562633822
77.41563055980596,204.0476692170755,23.432412450303943,9.186338476857777,0.9045496757800162
173.5229344269714,168.28087704309766,18.72326462777518,7.469488983314631,2.095201425380448
96.16111590176615,182.07341189534517,22.738199603555234,8.702061716083751,1.1734612952262375
129.36206589690505,215.31918850228186,19.77390390109679,8.38339849730254,1.4322345646930854
143.97311335068792,217.28533946848935,23.872132478309783,8.872031056889629,1.4535611158681583
137.90797862943705,193.4759746809046,24.61952682006998,8.761347806960575,1.4812583142136406
172.8713291634622,172.86456026621147,22.747650180719788,8.056832936146177,1.9249365962945932
77.81267879040696,222.19067795126765,22.730900878013678,9.258807720309463,0.8733694950365419
121.00232861363305,166.8873041612715,20.70873154568651,8.06230836935427,1.534973348948104
108.48412688889192,243.66696918651266,21.570000169290473,9.039017146412043,1.1190058667149145
116.90024753791417,168.79035790364767,24.912866830522763,8.65687105101149,1.390966208328869
74.30610314372936,160.73123628325203,23.786562647737252,8.760185988965233,0.9941083128007705
76.09135318473184,199.76477023653788,22.158029277566744,8.97632432775858,0.9199934024305002
93.36906549375088,201.9549598109694,20.945859089986968,8.685821372135425,1.1112596764356963
96.56455245129976,200.8192914778245,18.403037906308434,8.26693382392867,1.2001120424463847
111.348385641762,193.66674893388395,19.144059210611083,8.204390239684493,1.3600933198393255
133.3185056443954,249.48148928296084,19.544201516314963,8.611029720618156,1.3546414322058047
136.15549409019155,198.6280612670582,20.9870683460694,8.350495603450597,1.5284576638487664
109.41730759026842,197.7946580739831,25.553149176610198,9.137757077198208,1.197575079660148
109.05397313144366,192.17660627145614,22.04122715886999,8.620358908622338,1.2781114326210663
86.11542320363543,156.6825754701463,19.87872130607385,8.080322457317907,1.2171828007810421
130.596749809081,209.2956631149616,18.846001099692113,8.180245236488732,1.4912473492878249
98.04490935806855,172.79677722231824,20.70644419682371,8.30150215917674,1.2683772870689818
64.32718011328365,213.760898022905,24.525845084408456,9.545780058713984,0.7361246382393334
110.20800529882325,155.0833461948477,21.066742347284062,8.038916942109484,1.4709267397930892
116.89592101082044,248.13871012530018,24.180046448179308,9.382986464905006,1.1320961538057535
87.07114418450531,196.90050790126722,24.42163980901503,9.16357050871868,1.0069398451549665
128.6949519746539,239.67553715906985,18.886566157589634,8.461349358896772,1.363427270635336
127.89262805183051,197.55611732329348,22.86927802101427,8.651930538770554,1.4148637952466987
144.24026173324455,156.03308185742216,25.672768506968886,8.373765009150892,1.6937609819115755
137.75381786414522,232.22135460938068,21.21710459922843,8.688884951102452,1.4085265725274705
138.2919667825238,214.81837296671344,18.407552712024177,8.114068055748135,1.5515823603212675
97.94569821888517,228.17570475739453,25.386421522063028,9.513189037128509,1.0080107332199728
154.49186663831446,192.81698635088733,25.069330252579864,8.694548230879256,1.6121030274055874
125.89732603196153,213.7936744246645,22.177131577672014,8.736381876010572,1.351334470166146
111.77018342158681,235.62290037966076,22.418024962752078,9.069912278911978,1.1544527148338934
135.12149771292684,213.10654428718874,19.693928822209,8.3130363213711,1.494100170679951
103.27888013403052,184.76736348359032,24.5556060443571,8.913671200602735,1.2025018355586756
121.52870935281099,216.25295943662,21.988800307137012,8.764562067330608,1.3084564913890149
148.40468261786643,217.18541886140673,18.271022361140453,8.051161190797819,1.635392768143956
166.36834640684492,246.0586962506625,23.464119651591982,8.933629471006787,1.5285574077351112
170.526863675423,187.09123215416693,25.60397015842165,8.586137924814269,1.7542334302624212
120.4359510219719,192.50817675141312,24.633203922766,8.879354803337263,1.3320641004713316
122.43301376886829,231.21229611870592,20.21758512168432,8.636849028509525,1.3048579683037327
155.98444929166038,200.57623147427412,18.426600679466723,7.874326689302895,1.770974383288716
97.73408300930416,223.6573093115733,25.522811300305445,9.490320242164447,1.0161174717199366
160.48588348140822,195.9709464453592,25.49650179903761,8.741161168235172,1.6362596798406939
119.29699758209081,171.54951418127004,22.259322557702955,8.338529206267141,1.4580824353785105
73.90280692023221,224.5203842781011,23.138539293372283,9.370386164796901,0.8245575958655481
68.64709764875325,163.115516918471,21.700800485686464,8.562278078729374,0.9507406401037193
161.03918532473557,169.8583663531308,21.358122936790068,7.917960756334127,1.8818898251556968
66.66815002882535,212.68249827842087,18.955587487429604,8.694079361629182,0.8340289037511328
93.67337233603871,224.726980019207,18.77402318688877,8.561734878190771,1.08833683776365
100.0956048601855,239.4687886867815,19.8618571734095,8.807962471182986,1.087362217963626
80.75933342299126,177.25864974158918,24.693125971252353,9.028862023754456,0.9981953594382837
97.66720437623871,161.07242586005543,19.16665840588544,7.944109707728342,1.3494382912510474
149.12310800701027,245.6046659522629,19.813589215317684,8.521300797141663,1.4889731146876317
61.761941227208496,165.44230880221426,22.38891247457766,8.74706390622532,0.8504983946913087
159.26081094248238,169.76669822546395,19.721049744626196,7.709836329338926,1.9193548370962739
162.785762828947,179.13294535584657,19.305653477742297,7.737979988097621,1.9121596473872617
104.67138878298579,202.93913540262875,22.5065299335837,8.829502301040748,1.1894649284047119
78.43354788727618,238.2825566034078,20.944746167972923,9.128769366621082,0.8677937726628545
132.1008489534097,226.0546022729867,23.009274286723752,8.922068484982786,1.3439989987755432
74.36070670378732,220.81575538426353,25.297642723269412,9.628853418327948,0.8115797322873434
103.7903233293903,167.51805678560038,19.207945051480543,7.982409916332207,1.3882426912784418
175.0115017081167,185.76826315259743,25.307469278504513,8.506830213079656,1.80308921172831
179.45573671003646,197.8404926086678,25.21991973938335,8.60569677796708,1.7798728440545173
152.65258696255026,164.74259534855858,24.63270066668722,8.31321897364939,1.7457754112720487
97.31538119049195,177.34297021266724,23.050287338448683,8.679324434017184,1.1968862938331544
142.5198058999311,180.83332039528443,22.96117325972438,8.376121175304046,1.615416867760139
144.64876385808154,162.7276198329039,23.113701279492012,8.157762069574314,1.723300019525105
106.54100341963797,205.02396919082577,23.523964409742504,8.97422439832041,1.181713951624558
136.90663615033912,220.5028196524193,18.131857604769255,8.130205354580118,1.5248105224302837
61.28731739708115,156.99316314768612,25.6647406332852,9.066012822797454,0.829222712043465
85.08691903226898,198.11231017631496,22.68483009172464,8.958777271384713,1.0095714239073765
123.01059635607135,228.2211195267795,24.251726715219373,9.173124494468269,1.2383272552218383
79.6501565109955,224.7990128952447,21.018254712490904,9.016618441854616,0.9097193928226953
79.90882414518404,231.5073096218754,18.09917771132637,8.609555553495044,0.9445463547685934
160.35651486602856,194.8240633170607,22.077877279011553,8.300244901066751,1.7251589214769212
178.69596032203265,232.05570826398608,22.057520954527433,8.546981049417642,1.705824916705719
126.71633136341381,174.07530712142696,21.495914306491613,8.214645267832617,1.5371663942300462
160.6883677058056,186.08105614175153,20.717736433296615,8.02206666125696,1.8104563273276448
178.8385997191527,167.63555764178014,19.998608702477775,7.6048470912320525,2.098290124009371
76.99150662825296,196.74845394285717,22.220358995977463,8.946695011001768,0.9367273026404574
113.78947359052214,189.20600224154433,21.00222511754795,8.409772301055204,1.357743115263904
107.10872590103038,174.0927116414312,25.75945506439847,8.903529376673262,1.2590400375802946
69.6059140375422,225.17807092307817,19.383418462135452,8.846989234304225,0.8307751009489188
150.63962073536933,181.38467721116467,20.557324541016698,8.011674343405335,1.750550214813121
112.05348327871116,177.28043301458356,20.35168376739657,8.199183364228835,1.404837372289217
116.31923210284815,163.0890330850495,22.346473409887658,8.2661587184992,1.4656867479156024
78.08075685758882,193.88217018019486,21.994242055793183,8.87586629336493,0.9596641362729698
81.71119826770418,180.29646288373021,23.149923723394185,8.854701130986635,1.0215070393539958
168.8524346587458,186.92728413409685,25.600014164593663,8.594670215047858,1.7420107951468837
65.35789067691347,173.59972626205527,20.28176868395094,8.514372295311492,0.900593461537686
87.94227419324474,226.31554898199005,23.542172554039972,9.32771108621601,0.9486520154014881
95.0471196377434,243.00033473547174,18.200321624041468,8.605674020770417,1.0635095857373282
118.82370508819037,199.79318527888876,20.099107781868994,8.354578005572385,1.3859592887945729
130.37342076177552,214.29984233408325,21.709757823972744,8.645318722363236,1.3986456175355872
119.19479710207999,236.7172276606706,18.247958307849075,8.398538566103399,1.3051210391134098
70.09384014682584,249.88296373336587,22.941355684429112,9.587522712180338,0.7395243285620304
89.24009448668562,211.35164847298321,23.426484867213667,9.160447240050685,1.0016667103366224
161.23060617150495,238.97794665398686,23.973853718704373,8.972248207244206,1.50482124596682
136.51064405741508,240.8608246555642,22.132596038744097,8.901229987263134,1.34924748055534
137.89788601611292,229.14514878076224,22.831557319829013,8.886213655467472,1.384437143692662
140.4243906421626,196.09313910731103,21.168522010227896,8.320902525907524,1.5726673179487263
151.5483622847435,158.11540004238992,18.3300242600525,7.422918059116145,1.966323000185193
66.97301780657368,151.58055554401338,18.799614846196103,8.013480085303438,1.018806569683178
103.99300619191348,197.72006332829247,23.239967393611714,8.87999273732202,1.1871753817915447
124.74329223140144,199.43145335346176,25.96444239668621,9.089126562403157,1.3195213223155753
100.61477799567912,190.73623878629724,18.12642591330637,8.095399162090722,1.2855941541528921
161.3374647944624,206.81673512913645,22.460667974611063,8.468893319392963,1.668371798324623
117.90870103047527,205.2162703304427,24.008070023060462,8.954294065238487,1.2749534878222841
152.2353107351255,233.6613041032693,24.61419862411103,9.066748575213367,1.4432000976382882
162.2418620257403,160.86571032622624,22.36163920978112,7.9247472985193514,1.915135294962264
120.57497794841977,172.51776661055456,22.95932784147284,8.43185082136316,1.450422807343104
169.146269264562,229.30049789596305,23.573799562196427,8.782210236032178,1.608030381867072
130.45487286443768,234.78368672236545,24.871729997547444,9.26085027185523,1.2669353024815937
162.03291586004661,249.48242136208677,18.97831629762255,8.346533573121295,1.600049690289891
100.87089547098292,237.29120163870843,25.409457570198906,9.575680957130142,1.009532688937498
119.85803502377823,238.98990070723312,18.20813922841256,8.405810180868597,1.3048413131098069
123.76932492054932,181.4347942629905,24.6895980076622,8.733989661181042,1.405413495625216
72.59756590752846,190.16616340093765,18.61392341247758,8.378659163896618,0.965777681380019
107.82630080418488,176.8085104820551,19.557025692839378,8.110743779637906,1.3823995576637031
170.08052070620113,210.62993981927156,18.031153171049063,7.82664935570823,1.8580967664390549
135.69986884376908,243.88053542070384,21.562053644288326,8.85075852913953,1.3453941105541536
81.3007898924361,184.46408865116177,20.67487381373914,8.560255401897807,1.0446250165586695
100.6626762731526,205.70017818814503,19.32794329189622,8.426746095813897,1.2050086055926492
82.99236115952398,179.62996304534852,21.60872128643125,8.625694275732396,1.0626563160847553
62.978775815828705,166.97999737727076,21.21896706537747,8.592266060064834,0.8770741247190048
171.2952550204832,169.51855298186555,24.14128826158993,8.19425293660506,1.8912299930790062
113.78487939082459,155.794534453813,25.14504244856026,8.534567393836557,1.4153907593816848
96.90420869049434,244.92935230092573,23.220538014136654,9.373267461656463,0.9881645576921381
131.8172629869284,190.28796085076297,18.995283109812192,8.008140489349044,1.5789265165969237
60.877734755161875,233.4120892002108,20.363126357678805,9.141742124791222,0.7091172686687998
93.36265279209766,218.1329472689691,25.30654637465824,9.444429212935004,0.9947614575171786
144.3640158838671,169.19211614110853,18.709875944063114,7.654427433813708,1.8155967627004628
136.05237276831156,167.5462246579088,21.25484671512661,8.039420572337482,1.6661130744818677
177.81671370510426,231.1988201510545,25.54003695386785,8.994450749566774,1.617677510033981
134.4429251589653,176.47117106195373,25.605318731755887,8.706326384517768,1.5045306920823436
117.30070483532793,241.32851837019757,21.28962541639114,8.915923534691512,1.206640440735068
151.37190758208092,164.00554046894905,23.339175104790378,8.156752907109137,1.7716519877807422
168.39934463568636,217.77086144544694,21.65396478683199,8.423562851378275,1.6984018476075453
146.4835136062022,231.4473876030934,24.027684315490735,9.00888354161984,1.4192020352987251
175.58534682592554,173.5256388415645,18.252650645543987,7.451265877999293,2.099489958436765
153.84062048858127,177.6207363456566,19.15325719137087,7.7543026069111205,1.8441743220686178
164.01617259143117,246.45188861392018,22.913590428348794,8.877735867107416,1.522836821993029
73.69248854203646,176.45976053461584,19.86041809954451,8.414602303217489,0.9980860432143549
147.88962035925454,192.99570499000478,23.32841839415319,8.524227423551235,1.5970679384979498
112.81064394328423,193.2515593242366,20.809783419690387,8.432568317523486,1.3367757726200447
126.37245628935302,175.30347499296835,25.09316446502257,8.689626507579185,1.4475213326250835
138.4922891378828,227.57910864370905,24.55407508447989,9.096612313751518,1.3595822346841728
176.37781400466832,227.18493432291552,21.942702400550257,8.501511250374683,1.7117515106813648
178.14936977179497,187.83180142237856,24.18316069675886,8.37669638180398,1.8460328026942592
94.58738945854863,233.51257910807337,20.16910308988072,8.847028563976465,1.0462458674870598
148.05041969254995,171.30749343990024,21.9540782144949,8.096361837468844,1.7394081131269836
149.99802455223224,150.43057756676785,19.579856414906224,7.50656489632353,1.9553237052633443
101.57914335756585,207.1167362055741,24.88708934816795,9.213641885358737,1.1070348598715383
74.86437298370652,249.40777724523784,24.58454093254732,9.778290387880144,0.7659882782803834
64.91363523428637,153.86443098268845,25.21719734727201,8.932644705852857,0.8872908523599876
153.2811753035014,170.79980737084605,25.019815849794075,8.43303575781828,1.7094684858738
118.7639690180287,201.89146424870842,25.67677009647596,9.125453273259025,1.2641986920104433
178.26482033939115,230.99407364448706,19.826689853055406,8.227256820847725,1.7718758174913192
115.79681474323837,158.90420050750532,25.454594326362525,8.598808373742523,1.414619742534516
177.35003748886083,189.52346537588943,22.56970553081598,8.200379313289575,1.8759526794174464
109.38912026328718,224.70758006298863,21.379960671345216,8.842910380800888,1.1851446555012455
155.24185806719672,187.15432084063616,22.482991167742984,8.302159307057895,1.7079820401915127
70.17831267741985,168.8836420475639,20.74081885320222,8.48471353165151,0.9657409558108992
126.65540521653168,169.54958273965875,20.308424055687617,8.000070681499883,1.5895870794876106
156.24717443828692,191.0048786914994,19.93051470382023,7.993894215033341,1.7711681965226997
170.96420006638664,197.94170748058912,18.659423915657015,7.794181226903078,1.9057860679287886
158.7099708740918,236.1814417816014,21.9725191771775,8.694327398205441,1.5425288659568173
64.43648726414091,214.22524185679936,25.1020934057111,9.627221644127102,0.7303186235738814
104.7242809568081,219.04019545155015,23.04121575419508,9.06005236832125,1.129811354722041
65.84381667766215,248.2987171535907,22.167805062046188,9.4959589731465,0.7107328383487905
73.11387493374696,191.18434403009738,21.42874334600733,8.808385357917198,0.9221838202179217
141.0366754400981,190.33544032491284,21.715213010537536,8.329912507573416,1.589528880992772
145.59098355740377,242.33469677258122,19.674218780575607,8.496050556749566,1.4756031068518876
152.84648193019515,174.58755870050587,24.583487017544776,8.43165984010654,1.6967225320080115
163.85478576667956,222.98152463028666,19.587063706252223,8.206925113699723,1.6999805182993202
148.7317762171812,225.45731382181347,23.732982053818503,8.899751073019386,1.46412020896553
156.10459105279585,159.7787997445443,24.079880091969223,8.158645933735363,1.81847157936001
65.8756451787935,196.8231405693584,22.598952336221874,9.095856077907769,0.8123238850723649
88.14421805295584,170.0562471321554,24.903410999638627,8.90320812067739,1.0970975602538675
134.6277328050295,168.53752728024855,20.328402819605202,7.9364756464167865,1.6731354088111747
162.97503655497877,196.38281104628763,25.052937769942908,8.675723295546675,1.6641250896393256
60.5400149927591,178.9429707508065,23.835283676794432,9.116970135468582,0.7818913616108942
121.75552105396197,229.6060447625871,24.389998622094087,9.21330157737305,1.2212647763560398
141.27448792372766,240.76048913904825,23.316637676218512,9.031848990837025,1.3623406374106828
63.55287469543359,230.27206052883656,24.770744135919756,9.739187138724008,0.6938124524068671
108.16266690640656,176.60308726216653,25.944790901741086,8.948872494716133,1.256197594394468
167.4761857660436,177.41343936886085,21.36130283619711,7.967942169802297,1.8955127763173232
140.59353706270304,175.47283501174675,24.511325469676564,8.518386252206817,1.5872832530113687
88.51900360327167,163.50380960562362,23.95663807614427,8.69641097346077,1.1403305050824109
162.33373555582952,244.37983681037113,21.622961325696146,8.692612766651845,1.5489017598301602
101.76377080914172,190.20477981570693,25.415591997860098,9.096703145708027,1.1548230592090434
162.40136053728713,172.46894745458738,21.15540743658076,7.914370353051848,1.8854030204394057
95.87323813426866,234.66710505082435,22.5237273302099,9.195669056298541,1.0152573037964538
130.8384301059779,189.91953026577906,18.84753885592769,7.988926212533232,1.575506695482841
107.63280812974008,153.51168111096666,19.80620155253013,7.865488949862413,1.4823541757153802
92.97900609060804,166.19415702496312,24.725569364270086,8.790934309343426,1.1649038172271193
166.38690746062431,213.925034035617,21.172421782630778,8.333442687158483,1.712572072821092
82.51124183273896,228.2905274171724,21.152672715322065,9.044354580885388,0.9273615249420231
70.17739094829157,171.0934388488713,19.96784814552496,8.398485755071096,0.971550016884086
101.03123262547925,241.73955892661422,21.932882674379634,9.130948976937118,1.0526567570723206
146.1166977169881,235.09971200521645,24.44653569080498,9.099275140106323,1.3954116674847996
156.8917927171538,234.8380754061081,25.161312942189916,9.116421597471785,1.4624759871391348
179.8492044080118,172.7661146799214,18.56091545635347,7.462199301575123,2.129846408046038
95.56344684133978,155.05359886500577,22.598565849920924,8.352479789169003,1.2768248401466702
108.95303413575387,236.74235394825837,21.738186943138675,9.002582741583167,1.1391880759250146
76.41855336355516,180.58002287385673,22.91425480377263,8.871088496840127,0.9669660355835373
128.98463155476404,211.89163811735258,21.578205495266154,8.613456725172595,1.3983835081593345
179.70960447155008,225.996688370073,21.18915856682732,8.367748816812982,1.7629128276161437
144.10572121447902,162.829325851112,21.775045699435914,7.994099221017943,1.7539645641059616
131.4255408496046,228.0838354519048,22.655993030051313,8.89698931587257,1.3388793634020995
107.08429115061529,243.85114589610657,22.007865688254213,9.114545688404997,1.0986197105798023
169.83585123426658,222.8374965746409,21.77715560816517,8.478868958656054,1.6848272946570337
119.62999153564193,194.1222748480558,24.542682479664645,8.89185098840865,1.320431912175696
76.12402959756739,237.66781387517028,23.965183929902864,9.583480734887006,0.8077163395599463
103.84541558389601,202.7457630072559,20.73102795344954,8.583373062492612,1.2167749735919215
68.06000026173203,224.47709278167542,24.404616940122565,9.596883071114044,0.7527717512340829
84.23748452265379,232.05059438586042,24.829205352036002,9.585731142513312,0.8839699329934436
62.12025371998946,224.9352861699006,19.227937642993524,8.880675027226436,0.7535323452320802
